,aoa,bah,brc,bzj,bzk,cri,crs,dcr,djk,fab,fng,fpe,gcf,gcr,gpe,gul,gyn,hat,icr,jam,kea,kri,ktu,lou,mart1259,mfe,mue,pap,pcm,pov,pre,rcf,sag,srm,srn,svc,tpi,trf,wes
fng,0.9381690626825878,0.18945505585943864,0.7853033212422013,0.0,0.5524400052065975,0.9599310074508582,1.1415364049082435,0.7524495122740836,0.8957656244150438,0.4901696576451194,5.166797196644608,0.8980967403242492,1.4193820854082402,0.8984661986703981,0.539430165783859,0.4202387373948068,0.645273923456994,0.9702059504552258,0.7296092919525448,0.3685365602847889,0.9398684386821304,0.48893799159152096,0.8289540968393626,1.0925424784019435,0.34566932792303484,0.8204032066259309,0.8171918111050491,0.9748190472907897,0.2869847713335302,0.6307347630968644,0.8818326198753904,0.8762065913868609,1.3099194757053836,0.5338206581509782,0.45854020652608657,1.9379689341936328,0.6038688835427721,0.7102816587456452,0.4181847255107175
fpe,6.962318260153478,0.9846850270321755,6.149872210254491,0.05805292531576838,2.311172745641934,4.243597090613342,6.557599807934597,7.189653955893916,2.0991541002016247,4.362664128379164,4.626458967327003,8.671375361084106,0.5682078067258041,4.51037776423867,4.779636032729455,0.7856071464231618,6.016291245696831,0.9583762716057077,4.9228336165948585,2.386904657642411,7.963835416597342,3.5619870619420486,0.5967274942285477,4.261381032611999,0.8196642939272067,0.7537704651175454,5.562494955966276,6.829351819123077,1.986676699249016,0.5833541716886697,6.739949099885163,7.590378452875949,2.621329201055576,2.860594887313658,6.557623169153827,1.7550735410535443,5.216412978247274,5.123770852026587,0.8835629747799769
gcf,1.072076801809484,1.1521903965795255,1.3416976215323069,2.3490515828439123e-05,0.5333197544852643,1.03364234400035,1.3675092017175563,0.979439180975666,0.860919346364694,0.8463782937317144,1.4025233154597736,1.7311674119595586,10.535587105736282,1.1972827403577928,1.0823874546644694,1.1508349680934338,1.0645148632671233,4.453440011647638,3.001488833716506,1.487411541339197,2.865805364928996,2.0666267391245885,1.1856334265518467,2.0767981977092176,2.7047354340278402,1.2299575181563254,0.9272166069434943,2.0860198624868507,1.7071899378108586,2.5792869588949743,1.165887308719206,1.856027491726065,0.5042259740539846,0.6355326827535283,0.3355474857934125,2.2188618040152552,1.3504641163624815,1.291438840504096,1.4975753606057778
gcr,1.6246102292155986,0.5506840935122124,0.6697953490966831,0.3377374224034186,2.923933183279611,4.084351123710946,0.4425522546011776,1.8995580306370838,2.007389266718652,1.406367173777212,0.9334740705684977,2.0542754486468287,1.8450642032160376,0.7311367939735551,4.487025564880766,1.3940482052800562,0.4608280690416446,1.3256176560347015,3.9462823716026185,0.8616012577319038,4.516272453730657,1.013378380611287,0.5582029695658812,3.7088935160695566,0.6849420825856608,1.9481875376744155,1.7095826184392404,1.9595501969365974,1.056581509404539,0.7813027124274687,2.912848319330805,4.100149670404597,0.5075931418108154,0.5275101421075962,0.4655078859521648,1.355909040508692,3.8077709777748217,0.48737815815249486,0.9906873145708037
gpe,0.5375488910086437,0.12849505062343558,0.9719089178948594,0.0013882380287367838,0.29620066638929593,0.5863526750176221,0.5731512895150722,1.4973507150607532,0.7074648163713385,0.19681947864242308,0.47524257624211264,1.7228534195978453,1.7001682018400726,0.41400096751825116,0.83802892206241,0.28556199832567847,0.4717939224267235,0.2309287473577693,0.2826169370971931,0.5438668998906512,1.197976360864451,0.3438817251312383,0.22187765684714822,0.7278641606944923,1.1314929199977337,0.5525742694655982,0.2050732809470713,0.4910345741630885,0.4666653482219345,0.790140619095108,0.4627468845237934,0.4911624185076373,0.8345118691230735,0.8634775096817353,0.5053957419442482,0.5813528378420444,0.6248302249705013,0.39735419679554956,1.9571888857314057
gul,9.605592018789444,10.54327164617728,10.213413319364376,1.7695161291897727,16.054224519647494,9.575480421117186,12.791272588609097,13.239472323853303,14.888656187433936,10.501353599680861,15.897364524573055,14.241810618622877,8.599130900949456,15.22514260134242,11.162311600077883,21.325019817481234,13.863970901524397,14.251270437473602,17.011866100048444,15.525849475147924,16.263437270432547,14.508933688313217,4.387429489402032,14.650068296678576,8.1694496509139,12.347008220797402,12.288404051392805,16.94403207850145,16.6471878405697,6.549957873660519,12.61408622518256,11.238105346148611,11.831936507841071,12.78625894970785,13.865180982727965,13.935497222688438,11.796680567308854,13.247546353811329,10.080527465555218
gyn,0.31458293600255494,0.19499550050234155,0.421985448191057,0.012633525092654559,1.1489885080807123,0.5904293990335214,0.3288399205056568,0.2552312080598287,0.3608524096544567,0.06756949165316886,0.412341462980438,0.4648536967596283,0.34578246188538436,0.2183502595618471,0.5061463211734396,0.8019434070835543,4.1782364889026775,0.48033080979064513,1.1737426913662492,2.3521652280557097,0.7108345784860924,0.16361584288672631,0.2489492714728518,0.741885688954216,0.25936169250642593,0.39854049756677074,0.336655654677604,0.4074681754228697,0.3815306769263127,0.6599970764755938,0.695672240487962,0.7165771633599558,0.7698950600121245,0.4527054137208705,0.16509112465227138,3.398458655327905,0.3713887188889266,0.5655762530970402,1.2114507607405691
hat,3.6004464619080507,0.4486361215543421,0.4555864009412639,7.726518632456451e-12,0.878664559635496,1.2078366306073487,1.0312059295849498,1.5482698618492263,0.39194190600983514,1.1372358274656724,0.31210923767760274,0.46613341583797174,1.3315043943360945,0.3708691303247264,1.4122218573605674,0.2891175678469169,0.37796373036523945,9.211273507374123,1.9038617615355087,1.4624871019242747,2.0208817558938446,0.2579918653156371,2.1872831488561455,4.0439388564888885,0.27463557234867836,0.6820442236101959,0.36484875676390416,1.9499765311585409,0.17637634217063294,0.4300898540637839,1.6853166689916315,4.243352194419229,2.6666506659051272,0.3548937322343738,0.9048777877446583,0.43331181522258133,1.5189948402543187,1.5247259195697036,0.1652698152611611
icr,6.625317295708291,0.6131403554452453,4.679575390490722,3.4027545229488203e-06,4.099456113330145,4.99883968414706,5.886716026623272,7.976127533778014,3.7829268128110427,4.692704170548606,3.8156151017485533,6.799639752730957,1.1871453211831435,3.62849734727643,4.032321220753139,1.301619642726589,4.211942568292492,1.7819119224638533,13.946918076605954,7.337922883546187,6.824662238889551,5.499556447760878,1.0814316419788572,6.192854061004946,2.682805286064973,4.336982484483716,2.7415676457903677,8.245963611617322,2.6436791964162114,1.171195535349531,5.7245984786231405,5.0149109521176065,3.474557464278769,4.002566609833969,6.246117378648336,2.9966223208397973,6.276365133883675,3.676151331492157,1.042522695958218
jam,1.2150945611636186,0.18420629660577204,0.6235897297738371,0.0,1.5859239773191707,1.1110098838047395,1.388022387202507,1.4629824552149844,1.2685709472509457,0.5306176971904482,0.57299418814497,1.1315439574029496,0.6649498037910038,0.5734068566493378,0.5889176003855466,0.6066800174175195,1.4355330619173248,1.2851441130894243,6.691060887692631,12.920596566918716,2.5604655842828556,0.6986068573031686,0.8584325066588261,1.2113525709833561,0.6690062444065732,0.7205531240504377,0.6233103237618199,1.4313196894257862,0.2917452446866947,0.7996998651505736,1.2112276588660569,1.401280149933454,0.9962828712318449,2.1986540123124576,1.7163137495829184,0.8350359893746834,0.7332002209560378,1.9784356993623249,0.7780850626385233
kea,9.890975062487538,3.328016136429282,10.349455575709626,0.365999829560358,3.6775474442431384,5.416905242400003,9.875843368791914,10.444724607123517,7.781503811325909,8.801238068282327,8.852770596764923,7.315434192059173,0.8135111441299063,4.761233487431727,8.109677958160347,2.735810740460877,5.3213428121080035,7.093942108871197,7.008640767344315,3.5249664356155637,16.5111068119673,8.620551857292662,0.34151544497245606,8.07245568027266,0.25741827383760457,4.353356344188449,5.807494786090842,11.0073239729492,6.21411276970014,3.580038025603992,7.795467241381482,6.078524006120606,5.999780920587713,7.685153086341128,6.89777780915633,2.5801749402286034,8.951666721442464,10.095626689476427,2.0597349143546873
kri,1.8872922246045185,0.2102709558816999,0.6316845703805226,0.033521560085520645,0.5639108794306705,0.8821070566082608,0.5207426477570695,1.1345458488118438,0.6275227799448403,0.2554005357145442,0.6088859734845176,1.610953771479435,2.4643819647196654,0.6457020719625878,3.9500081583325,0.5334419389470867,3.6170939387167906,1.6932217326534489,4.346928763088099,2.3482321806964666,0.6931570643761463,0.5158717203654508,0.5982756989317713,0.586795631811456,0.5572337586515179,1.3857629078900056,0.6072517041421125,4.220651513822919,0.6155567383399158,1.3198368666658618,1.8653229287078161,1.1963871979015968,1.3688578380669394,0.8495118837693476,0.3984444812795961,0.9579894295622701,0.6649126991446616,6.748481707685489,6.541887550141455
ktu,0.8658720414396383,0.14310402002172345,0.5691259597013255,0.012498294218783491,0.3284205213615445,0.4068192085021182,0.6152146662881925,0.6327076468091195,0.669913944692798,0.2943052439479235,3.606310629725359,0.6028463561364886,2.711562204924052,0.6631989667534381,0.6085543756752062,0.6509035445445835,0.5969064566509944,0.6240475847793867,0.6969024241973969,1.2073958064165313,0.6808192856696588,0.5777671601258103,4.311881391523898,0.8645644432587188,0.43277137863853515,0.8820834515385093,0.7531677284183127,0.879258229248225,0.15913674975445752,0.8707354543269079,0.888266821258205,1.4020551843042297,0.3423317870248367,0.6078654598961435,0.47872405872937807,0.8810877856562825,0.8542811102937018,0.478271155266706,0.48025213203249195
lou,2.2124216938193415,0.8018016453902315,1.6769983533105093,0.0019931362677180976,2.0027923727108687,1.482627231888763,3.492559306843386,3.668550834216852,2.5096433531388023,2.0964559296910203,3.4414805386970215,2.327996448868791,0.748753850238597,2.4409790287682855,1.664075017162494,1.0511709613192644,2.927640912926455,1.2118844924820726,2.52934263207629,0.6639591939359012,4.557498225976349,2.1183663256654772,0.96680883410394,14.31854024905951,0.8716868313192563,1.1636866017861718,2.165076505839274,3.622811819556099,2.110218041485111,1.2935872304810185,3.3663282833170616,3.703935141310901,2.0386076671050546,1.3779466022070235,1.8262358832454908,0.649736133704828,3.5955504347028198,2.214750438530655,0.4694275241369334
mart1259,4.429038994759174,0.34608846843029695,1.7245313928880324,0.0002495058289843664,0.35934103159199127,0.8087323552660101,3.0541108970050557,2.092910000900545,1.9960081216310692,0.9146113430814744,2.225270847894183,3.668798978447003,5.852705167738421,2.2386184805286704,4.870710383170799,1.5085004208300237,1.9462189001538395,5.8088876201318955,3.343010812351654,2.290287747676718,4.88160629716627,2.20044014773586,1.8535713864372745,3.2682620642724243,1.6095310878245033,1.4238789186386678,1.811415734057905,2.0987777863656363,0.9004692748171336,5.315195625523994,3.9473802792229726,5.985406027684809,0.7267194367889772,2.621703742226696,1.5630218428812688,1.2123523001394645,2.072150223026998,1.4227088519647302,1.1947642986582785
mfe,0.9591289723953266,0.28806110417351577,1.2582521419112087,8.163551416882735e-05,0.6716798883504808,0.5072030433865794,1.4368829951810171,0.5810484473640084,0.9450574558125228,0.07377887898366643,0.8901701822157808,0.8665945987347223,1.4791901557473894,0.7481750506070315,0.8098180193789591,0.7116139064852314,0.2832887474930289,1.104128553233119,0.833473989523777,0.9510362367026083,3.123706355347396,0.16705572024320448,0.18237349847641338,2.325068934463834,0.49258223406863055,4.644394863196752,0.7267056372361184,0.9329296578615669,0.9620640287016023,0.7337008574424693,0.45964372400527975,1.4475733266601731,2.5240384280604213,1.3162591651340723,0.023694732550264642,1.2316428591634334,0.8919395089556216,0.2726909243203479,0.32199252298118575
mue,1.1757169745766867,0.05904531426059903,0.7308048383449521,0.0,0.4969330372309467,0.38201649623978123,0.38367771822540847,0.48404610882962956,0.5595279800152493,0.23054912669071312,0.2748576387703744,0.35423530833775385,1.0129834302668743,0.6843240913698782,0.7854099405632966,0.5508069524718562,0.41957549534778504,1.002147133288215,0.24471083598108548,0.6022711089733979,0.7607746491864475,0.5427797087577914,0.4041456196409147,1.3034839418191264,0.33041364947252927,0.9448838619272287,0.6191568796387029,0.6510492698601333,0.23834085210149972,1.0691731693794857,0.3354608839558017,0.38750117106080545,0.9039764245548413,0.29851798680618374,0.10363132406213553,0.5952908725716793,1.438702919125781,0.43835737410345543,0.982892481590718
pap,9.82643226422629,3.4143930838921444,8.93059863100136,0.33471389459875744,3.564308773546767,5.382333105358832,9.425178188713698,11.376021419399105,7.5913733547817275,7.1601423488362625,10.118147205128778,8.828503540496559,1.6285512328368876,5.1105061438677355,7.458853276054053,4.503954650440676,8.21843403563161,4.57151732673293,7.820054809702137,1.4864532877216812,11.56554686207643,7.83307292426533,0.4301712856730831,6.578667688205338,2.8467897131856357,7.1585321830462085,9.386404061653776,14.904593213964397,5.715371356448708,2.8611954755666096,6.39786053071437,10.16984531774433,3.449516515908634,6.353233289411474,7.899442482258534,1.1538689647238762,9.227405692584126,6.280583871884536,3.2018604145160396
pcm,1.6746324642006383,0.3385937481899472,0.42425040557833077,0.0035313395536640175,0.5664545488090166,0.6800710067718979,3.466283536704165,1.5345118295317337,1.5862689571940682,0.5225212387426938,0.5522552033154325,2.0450253049581124,0.7185519645513787,0.7926564215598234,1.0404784023866078,1.1008435882532654,0.5930006188858944,1.0936662178856567,1.6465177491821499,0.46126679759128675,3.716146056004896,2.1983544838468387,0.532272206305141,0.7799796842732519,0.29109184848866576,0.7599972529328479,1.7336312265479201,0.7355532942007514,4.702824798155138,1.236004493274515,2.7463753946453906,0.6637820526911231,0.8983304019477732,1.74265631910949,0.5940439712465094,2.014482767668108,1.9274575400780203,0.8673877722190377,0.8739172249152545
pov,2.603822896395291,0.730375325682993,2.571253641457272,0.0,2.674449559451311,4.285707252006046,3.6732473418633274,3.0537122174669955,3.538762828236698,2.6925285947500477,3.338386288628826,1.0522951558412779,0.7327321187095046,3.1440298922280183,1.0595774164547755,0.3612848779795216,2.9156772163976705,0.7947315066072765,4.08968780334951,1.922153251927642,4.212465152794323,2.869457743462784,0.3090711543409372,4.297866355732341,0.5924867949863853,2.2243855177829968,0.9465470413585751,3.43304116834003,1.7058778994777664,13.535295189449254,3.484223941771757,3.3187833752770803,0.4574155866535721,2.081309480118804,4.845042591036832,0.8563927493028523,2.8796289763289282,2.5354197366268965,4.116638000863652
pre,6.977336533658447,1.6505873825462576,5.932492383550215,0.12076084109809287,1.9911971647404887,3.985378522454042,4.702751112502603,6.408860392635429,3.729698591076804,4.365864160652505,6.0945277752603175,6.463391895714707,2.0355763276829086,3.9291090977879275,4.770302901560634,2.8926500755783966,2.9802020032626273,0.8989089709105426,4.061712765677846,3.459623571434942,6.643638994719668,3.0893204614104217,0.43019082297497185,4.909878587323355,2.0430004303430174,4.06909171300523,3.458301745302525,6.760731437543617,2.9124569696909384,0.5632136448616496,5.8450187977595816,5.833580930742829,2.9031192593993014,3.3833188896278266,3.35641850531183,0.29135139200401494,5.931320528123912,5.752750646315013,0.4115119615070034
rcf,8.063798614043941,3.1107766957379717,8.623369893092923,0.3683861091202145,3.9880764335308907,4.360739998811941,8.958633159568155,10.840471019539711,8.116481473072906,5.540042721962591,8.06051604472272,6.900948240135387,3.0939798152674496,4.783666550379859,2.2169180092770735,2.6442765734124807,7.457630481313282,4.519728543515744,9.834957624551182,2.071381083617264,9.209177186528725,7.21537439679168,0.20402064178811138,8.591401306483746,2.086604397923074,5.370643483509758,7.473612060172609,9.845587707161416,5.150020340464449,0.4205123211666398,10.266990499408413,19.96898630421587,1.9142164198064011,6.1690774652251985,9.47904862800967,1.437223019199073,9.195922064101861,7.001761675116863,2.1849583558277152
sag,3.920670129206793,0.7228939412434787,4.7210486965144804,0.0032216043960357427,1.4460560668728482,4.20070183710186,3.7454530465015003,3.8648008459159984,1.7302604379054651,1.7919888192924422,2.2170255720671803,3.3366139423270904,0.3691329115564775,2.0503282005551307,1.2253417459953924,2.1789214006849122,2.4165012313054417,2.4541809204200775,4.103753502303228,2.1606498910049914,4.890392688705721,1.5973515592737388,0.6309359345654024,3.8189108996986203,1.7491423964743031,2.0362743653360074,3.1549943708656207,3.8449937074831197,1.6054374248214325,0.2484637768234024,3.0867275476261784,4.617211281658805,4.007203531083313,1.4411312430183805,1.5369659912524036,0.3198295035963771,3.4614027097265168,2.522236296631117,0.23884843565683422
srm,0.6838490345173195,0.08661514533023458,0.3754631695089415,0.0002451648893692028,0.4542589532823238,0.39326766654774203,0.6202263650269292,1.8857744184725767,2.27617825094678,0.31874100195030647,0.9981515886252249,0.950596154516347,0.531797230927585,0.23706489704180517,0.27406727876975034,0.4983637496948584,0.9214234973942088,0.7332395305120563,0.848331222501241,0.897166331576156,1.5012440739968393,0.29884013748960647,0.8374055319478212,0.39546867388682533,0.41104734313057356,1.146867815619761,0.35794278099102594,0.6376052908198038,0.21550025251470206,0.8331815384231525,1.7707637590456873,0.765076619772923,1.4531731307326763,0.6180204273122367,0.7551789602430409,0.8647272829663027,1.0752308186326094,1.1705495502603416,1.1167762111571875
srn,4.423182512999291,1.1700403689305852,4.488006368366525,0.4910567988201054,2.831014249110229,1.5667912332758764,4.684518820367106,5.24935846790513,4.474480800221303,4.547925733900036,4.139923496833164,5.465258495156832,0.8421721480968288,3.5278796209456758,3.8891470337545626,2.2575064159704,4.048111462200339,1.722680514012369,3.738195802567691,3.3726752926450114,6.533603047410553,3.7200402903150804,0.43530874750762594,4.71233901816327,1.129552196494721,1.7121805561906243,3.919775429673832,4.722126984138044,2.1571482336437353,1.2293509736932353,2.1253925951310135,3.4212337611810777,2.56614154922863,2.0697124886377494,4.611509123023889,0.9522805014370478,3.974939178815671,3.8885439290187724,0.5990214211079375
svc,2.2928590198206806,0.3282588423739978,2.497171728141989,0.010931442384942749,3.7358128952803886,2.4871154477612296,2.77246891300766,2.6695002230891376,2.7599171078424103,0.32236197256061006,2.2008347269912667,2.582859655056668,1.0908959039933184,2.7992457918669826,2.431720254533572,1.6900636704564023,3.8076529249526776,1.1790884565472624,4.6401193215784815,3.8031417905517757,3.0859709007754006,2.1021427808210227,0.5239004435002595,2.687575862781665,1.674324827788965,3.5619315456303724,2.6268686744481173,5.119455475824875,0.6125911534864721,2.321929892534511,4.060871834501904,2.9112949794622702,2.248714098797896,1.3099253039770913,2.3380560036969724,20.38192206674115,3.606014342538986,1.1959074374573755,1.4282758752840983
tpi,4.239820370157223,0.6082428400517408,2.197077667702327,0.0011239805721880785,1.1922561903990436,2.0000960427046675,2.6560168870998724,2.4271223170133407,3.234644236577311,3.5864228612762847,2.2926715705667995,2.857965530703194,0.8706954382875374,2.185137664847151,2.5804657192009666,0.46983412779084893,3.1191701110619174,3.9427474543867396,2.6468369386106176,1.1152228274112794,2.924334836739111,2.632147120446843,0.713264203998226,2.442040838446435,0.6015243435496725,0.49166173258481116,0.7907659979125561,3.9681318260535683,0.5483968917995691,1.0604785515585147,1.0365377034223286,2.1021363386151095,1.4900275097653968,0.7800509868342069,0.6961662643307389,0.3815583398820777,1.5437278622446207,2.0346033297400674,0.6818646755340235
trf,9.791178513104011,9.077388230329307,14.295106792662397,2.306781564570079,12.389164358487669,9.232406817042696,13.524832670970726,16.379607690976492,16.754032539959823,14.926820538917635,12.84029573071244,9.300192314805626,6.810068189393746,17.100896596032587,17.075000498499428,11.46291860383516,15.35325395959305,14.561409550191991,17.37042097690303,13.974417854976132,18.361781753242198,13.411491284579382,4.430640450856875,14.90316726547686,7.665048077541549,6.676591148493811,14.438929617958383,18.93867046095872,16.261734776048026,10.90258850089908,11.87884559153183,8.971715351922844,6.998430404018059,12.229336995389568,9.670513475063544,10.029015815300559,11.60005865622442,18.516666368033643,9.686511580606346
wes,1.6290590466640142,1.477586961924332,2.326892026650692,0.0,1.8356673636167165,5.897096067552035,2.0100397809129187,2.3819351911015194,2.31700526305157,0.5521804634121883,5.439199859922691,4.297422180612927,6.130810824254743,2.2851792305164227,0.6420446225635809,1.7346082384899852,1.9732070064210931,4.128076150275983,3.495317701270018,3.339137875919638,2.3115419202154612,1.2596390028066495,4.817520385259968,3.7025178835935186,1.713804533092013,4.760334559158843,2.249281205286655,2.7651001971719986,5.878274782370565,2.490462648598213,4.615965634581018,2.2319725497489546,1.071435024293447,0.6160026813287239,3.1962690007323444,1.7036137485725387,7.339864203821882,2.335511435053154,5.147970248074454
