,bem,cwe,dig,dug,gog,gwr,heh,ilb,jmc,kck,kdc,kde,kik,kin,kki,ksb,kuj,lai,lam,leh,lgm,loz,lsm,lug,mgh,mgr,myx,ndc,nde,ndj,ngp,nim,nnb,nnq,nse,nso,nuj,nya,nyf,nyn,nyo,nyy,old,pkb,poy,rim,rub,ruf,run,seh,sna,sot,ssw,suk,swh,sxb,tap,thk,tke,tlj,toi,tsn,tso,tum,ven,vid,vun,wmw,xho,xog,yao,ziw,zul
rub,11.565888126026232,10.272603651428183,11.626945515657829,8.823743808126874,12.213925335123548,9.70912758286267,4.568909630603114,9.324464635877687,12.214370570145435,12.184757333686926,11.489944705642555,10.794659075744075,10.412002023218852,12.353822640608882,9.869936552639825,11.220066788452694,10.497662271855079,7.500327580711126,10.72841288376286,10.061848839831551,9.516811362942198,12.200357271728247,11.63247647457291,11.830913320921379,11.487165243972019,10.743037242572322,9.725902547804647,13.928915187922868,12.295123383917966,6.826845883950913,7.4343148088525,12.169283458719347,11.971751904479389,12.934406968205103,10.918465724343008,11.729592253038277,5.234788206812617,9.368717001572174,11.18081550517933,10.703342259699992,9.355203085786131,10.885362513377787,9.871363960829017,11.739179274744975,12.63374328959218,11.511341565634565,14.257084598206808,8.915571745741985,12.177071035176391,11.615588071600213,13.089764939289697,8.883279498670488,13.482312608496413,11.280670717969628,9.188766395942688,10.614996473528107,11.518331128122004,10.35721432510054,10.270585008394852,11.790226136788826,10.909161382727712,9.736382152698518,10.083534848093906,9.541640742989134,10.883437701606653,8.344486104875797,13.916617090458704,11.135998334048029,11.064231785802813,12.296711915828523,9.825303076826508,11.187427446579145,7.477388061360612
ruf,11.514224935124208,11.443836485977354,11.47091297680926,11.15751105870168,11.916542499025363,7.5820645319120095,9.500045271082454,9.621114122547441,12.830614748084015,10.310627603437831,12.351724295202873,11.40290602229145,9.840967484977352,11.073966147229216,10.760030473662912,11.351483671677192,9.42539374260877,8.522665040065826,11.343052877673967,7.698560161218625,10.50374158173279,10.929925501914333,10.091468277312217,10.899158651371996,11.4916768001136,12.241743683923108,10.468459044182326,10.979630172026114,10.864998243678823,9.955389025042413,11.527296580923947,9.612680858288883,8.612319251777832,12.10157010498486,9.157039619383529,10.904616962194872,6.673410572906152,12.099686138648874,10.767740384059854,8.554857213356,12.141632933602224,9.90655589371916,10.948058866476092,10.906372669690425,11.253487006359068,9.323443154257728,9.20189431918159,15.674534165541793,10.045391915138744,10.762040878665925,9.637987117406082,9.808475488404667,8.88932198468527,11.393726076288697,10.262324815831382,10.268907662855987,11.808149312660289,9.634396997138923,8.220939051878982,10.207198580834254,7.900550822664765,7.551307404601984,8.922182800136664,12.174277572319424,8.175076097117794,11.336026286755835,12.16753984867585,10.173479408074165,9.081192667998604,9.642631834972464,10.068301822012613,11.472822866136866,9.686837412558209
run,11.839647393812673,9.331599863161804,11.935122998665351,10.551822428706426,11.414037236800993,8.67762355256917,8.24458570432666,10.365942770562821,12.484980194828276,10.56134747071466,10.537757015117952,11.396308889806518,9.820608776602874,16.158359482507635,9.438251189211261,11.159367958085868,10.98747318017602,8.511998658513075,11.323165471813459,8.220045704010868,12.131563856759193,11.478614485478035,10.028175318492085,12.881956737545725,10.759439354388313,11.81432020305611,11.257818991138794,11.655139219647058,11.256768409604947,9.207971415245607,10.36497807588854,10.387363426431008,10.419870534507679,11.656365431283982,10.316558012888802,12.211202794657591,7.643752591864692,11.313981860263462,11.276430446489487,11.28219273568314,13.325309397905146,10.010716874064045,10.277182924852577,10.21375598661289,11.094775075375066,9.042897273872482,10.138857869094332,9.829471732434518,16.6885236304955,11.633523412209792,10.37063231946095,9.302278324306922,9.588645688583956,11.878874220884187,9.94385804497917,10.02099487219606,11.706707112382675,10.976803056090743,9.406733597520086,10.518764798654662,9.42694258750818,8.409297386697304,7.264657744663912,10.614542488414994,7.964587386390944,9.377101814923897,12.012666909440105,10.32784725888543,9.870386701776296,10.951583778093152,9.845350155289964,10.26371588353711,10.396022755372373
seh,10.660599437489337,9.321745199170808,12.298397529847295,11.074357878174585,11.330494336497155,8.445206451937386,9.146618461302342,10.23575791783276,12.598172994031339,11.062956946526677,10.104533085476628,12.049287034806481,11.617521141087273,11.011838889577145,9.622880755149438,11.552439231360168,9.572912491522542,8.558759657372864,11.753120744491726,8.15182719754305,11.121891768275221,11.120473910008922,9.51462488447671,10.966954787233842,11.641433525671923,12.093351951784905,10.185253691046125,11.281218636868237,10.083747534173341,8.303558849900995,10.419267779698375,10.679310740151921,7.652218735938241,11.248736337599754,9.395535309186538,12.700350376100705,6.907097117557076,13.344146789712369,10.961522659682506,9.262051522931047,11.596939129510035,11.269290450203265,10.103457554342587,10.299726306843684,11.563915759587552,9.309488857187294,9.716786645532514,9.2202743957362,7.935753069326003,19.289839394765437,12.387002784942933,11.007454545865324,9.423047395798223,10.307131536767484,9.767518986159802,10.63492036312598,10.822952424860825,10.237192364472964,9.152211127268828,10.419782010006855,9.10134684739496,8.064714140618575,8.028699797035301,11.086993595547211,8.373172359069425,10.07766472808271,11.130017618422977,11.165354828817929,10.438898758273101,8.781174149512761,9.210446385923156,10.217488364585726,10.110079124547864
sna,11.576253814315368,10.456130443362648,11.363246069251641,8.769842330245082,11.40685343285866,10.143058682266142,5.38062215030592,9.257622085710345,11.833478119660953,11.568842973214775,10.886355916218736,10.938753684587054,10.980676399391337,12.441282965367627,9.071807991409358,11.999708182169137,10.38215403165362,7.031430068356376,12.117165810225204,8.966456233677187,12.473099439505527,12.722748398065036,9.473033107429389,10.132058056911584,11.30133798279898,9.968318978087355,9.750671120805421,16.009527614921023,12.478804199945074,5.972356902992799,7.4164446743308226,11.313683377424423,11.639309550712404,13.044454715728257,12.147341039248438,13.231810473405927,6.545967465290069,9.781672183773866,10.642090108075536,9.593584977530213,8.494311526730588,10.370760749255357,9.412079351551537,10.531150191822332,12.405453870530843,11.123301351333236,9.618006710672491,9.019937916841817,10.719705070010269,11.730405254565346,21.97458287683972,10.055085795800482,12.426372522863694,10.861157166925,10.183889617637238,10.628769000549717,11.227682286064772,10.603368414524526,10.152200117081769,8.460159681729465,10.391357305544417,9.320409789668172,10.37268396172584,10.310814045352235,10.356917108710615,8.977889114210894,13.036164645896934,11.239310942673761,11.901240526142471,11.813432990476533,9.116523292147434,11.658392503784254,7.984635514629979
sot,9.798656690467947,8.767989361192168,11.939035597141157,11.105975766431232,11.23883614430126,7.882305587611506,7.850723844827959,10.203617772419651,11.999482365140668,9.961105060919909,10.98828821671769,10.404072470022285,10.775305969383949,10.282376912230546,8.262859088501303,9.68579613844838,9.991891329425293,7.230807776469359,11.78536419510165,8.237738407705447,10.866998858866998,11.661411327579376,7.898812718393558,10.76007435915614,9.211091913274126,10.963854946201398,11.043619194319977,9.887163209948758,12.528802482768278,9.049582174467643,10.348372822975472,7.441492632672403,7.7930524917458985,11.555701725768333,8.653966095504455,15.049244708541762,5.829748938954862,9.57534304959055,10.59043447309181,7.319392544474021,11.712384114122674,9.768526930023889,10.245333484342675,9.378430753958707,9.514243082347848,9.468629060002991,9.610104070943354,9.440730432006617,8.687909569853618,12.144610626462923,7.264036011302609,18.899149586881965,10.358228333323675,10.271810872566924,7.628244759676821,7.46907168079056,11.66394971095001,10.428482949535997,9.91664579715265,10.813466500501043,9.758851406930676,13.227432535415312,11.70892492509478,7.516707782644833,8.221165429926039,10.178698372372866,10.69267800597987,10.685699287695536,10.463558502994912,8.96289738459049,7.487293367475398,10.154126652976348,12.420815593123685
ssw,11.57889345387201,10.542524330350822,12.465963534688933,9.982405387376405,11.619498785300257,9.110106198876714,8.334418705071085,10.661170073440626,12.490807848187378,10.22576744292037,12.215903613044619,10.381935264359832,10.869297724755539,10.354538066072433,8.974224982021953,10.94047006726289,10.164698687895205,8.629733572476903,12.259302201230081,6.694597114114743,11.345477461205022,12.078507831417978,10.1039751230963,11.173902764472675,11.567987892361433,11.101309204349088,11.101538701602047,13.57796348398051,13.510323661265986,6.539252293509926,8.09232274345814,9.561904099797957,10.350548646742775,12.133484634779942,10.702048573784841,10.695165028377602,5.7744869622688615,11.141516684027183,10.872125529255642,10.432814858322255,10.224153442919427,11.452884068007094,8.136350360035607,9.245491234849748,12.55565350233035,10.852437199710737,10.034342571460972,9.945353985485712,9.102275301684266,10.768874255351236,13.170621012279677,10.848985816856219,15.518179524059574,10.858507791185065,9.462733343636021,10.039637205735271,12.303340195889296,10.85187516079334,9.823600727985298,9.337856573555127,9.196177192559313,9.033572245971431,10.865932949885353,8.82841916189458,8.34791031656017,12.099706272569922,11.66408002986194,9.621998059361433,12.981567554854243,10.511335853565413,10.344672205976359,11.386324721094109,15.657976709280815
suk,11.790182422171217,9.809565879450709,12.10528314933172,11.362156144634463,12.251150390892349,9.042779105538884,8.119874923794319,10.620723827558583,11.719012293860805,10.853883455970042,10.922422668179763,11.40200020521933,10.334545358172829,11.629421801258232,9.804047539840068,11.12065781756831,10.800638203185953,10.140450959463644,11.140686104225935,9.426394708309104,12.063535226859628,11.327850543506491,10.262562506267976,12.109769886560839,10.98928873443634,11.857905442682418,10.722915175817256,11.515901910116895,10.96740603169552,8.985866723981704,10.776545721337994,11.614360340404053,9.078515021297521,12.747996933807224,10.6354029159941,12.987841092917037,7.293329781588446,12.195333765067168,11.446311742392552,9.409760263833403,12.288446354564861,11.07184912795549,10.063793658316555,10.394857825254672,11.36982681446057,9.8136844120776,10.740467495900706,10.548011419046437,9.856312372611779,11.381767913641813,8.48379861366907,10.040695703676954,8.92552708627879,15.664609405353373,10.05775122515627,9.603880716393428,12.620496660430828,10.007222666411243,9.489031111698937,10.78350611342422,8.81613957041713,8.61402072385968,8.004354449099807,11.369690081479519,9.327715880806938,11.387113895835332,12.027374834101156,10.140146286540903,9.926188109166633,10.231948118458025,10.399891723795482,11.075223990555376,10.30740262448207
swh,11.661165184679035,10.491279172927813,12.987262026336237,11.987137044915585,11.775137096878643,8.61578566629428,9.400464079507477,9.944357379927398,12.715341966703853,10.447942759075547,11.503408434552815,12.394990742566396,10.546304817124067,12.116073515232461,10.652744467423462,11.2752586963686,9.772507577786534,8.501286743900371,11.996533506488277,7.931497405106722,11.628370378851454,11.366890489933853,10.539127425591433,12.107626965778397,11.034023962094984,11.575105010599861,10.844222077555848,11.440055911321226,10.443743461145598,9.86622808247957,11.781504305162175,10.556929259306932,8.444306521077792,11.40968280540952,11.46157609086437,12.719143239817276,7.131215465066192,12.908608769412174,12.067878561841392,9.85143614041862,12.216552249960715,10.886381145799636,10.806084199855988,12.203029305510812,11.926718960050051,9.783911711703361,9.91832279857877,10.935007760821497,10.6484667819178,10.574585435001701,10.933499143441107,10.837719208948243,9.571420267725452,11.857434796509896,15.444600189965419,10.943769433772003,12.121932391462932,9.378720388724123,9.358886872017399,10.774759316198283,8.909098718475397,8.172595818040438,9.569041445038895,10.907933852994615,9.365710480249222,10.89821443922566,12.41564228983195,11.365000364129804,10.429455277072611,10.026775079641407,10.185524185594016,11.09682194923643,10.483345564845974
sxb,11.34850696394241,10.955046816089146,11.825287393778313,11.389265042349617,12.290765657290144,9.107683053536595,8.738559537623662,9.404160860091816,12.892657842849218,10.148703550030989,9.472419363154321,10.832146648700606,10.259090062726663,12.121206346620804,9.594291425983416,11.14424493355632,10.332654107851386,7.165657697352016,11.910125216971995,7.650334212835674,13.203856169250667,11.038361299838897,10.631735986241104,13.480348584011475,11.154829898239056,12.308677562243867,10.547577699951587,13.201330443398215,11.370023597353065,8.746093976643131,11.273411197638357,11.205128859512502,9.779970361206965,11.402103343727688,9.671270107190939,11.85769244107703,8.202635042717132,11.446403098741733,11.08577768465586,10.447564040227586,13.017831701550056,9.86705217225591,10.722534613328298,10.735251529940149,12.607132422247066,10.706107178012262,9.571801433466968,9.636890815243113,10.607518085672014,9.596704823299964,11.3054467326041,9.3483519390088,10.574376753321324,10.452500586600664,8.997382490721685,13.567592774805757,11.311154901965004,9.170216315514864,8.692590478424778,11.681089484712945,10.493894545132468,8.585877185143,8.944915894959609,10.734665913071684,10.26809467890849,11.672159897888742,12.630678886970866,11.282116012423241,10.431953127126011,11.376266250592655,10.208317181277117,11.106325451551974,7.685879785053004
tap,12.262561232240785,8.798558889877611,11.505139729537603,11.187238231273803,11.282978195537755,9.028874323740556,8.6688022638359,10.911644661433158,12.456643809025792,9.678857462054715,10.343473514814365,11.649348917493501,9.936303169899608,11.896126443087049,9.51000958102695,10.710453182413247,10.119386449793392,8.622045441687346,12.85227886884078,8.960795227494977,12.602371248096564,11.36271226233809,9.545996260892885,11.883118285594243,10.81372980874448,12.303188562460987,10.360303371212911,10.68985399494001,11.582496634963055,10.017676545865537,10.60530920436105,11.276371608714514,9.140850451834122,12.335298161277084,9.369698857137402,12.419032262784784,7.4587975061964515,10.749695215369204,10.620718109746592,9.999219256192012,12.68640449790697,10.863603560648393,9.821714910498859,10.249963334635114,11.443433875968914,9.771901473646158,9.922177833139468,9.530203921673913,10.080217023947217,9.428292226466661,10.14023234047932,10.807238664411212,10.609389467632818,11.70069391959845,10.469894505731014,10.22231284651172,15.386366479448924,10.567826777703333,10.449485349748649,11.205064398764964,10.269191576834114,8.314057685310656,9.196502883857399,10.429331244761237,8.454346567747333,10.601298660029848,11.931364030509357,10.072552108934596,10.143872765817786,10.855922664114939,10.070604522662782,10.790375410829906,9.460732554552
thk,11.310627275206134,8.86672491535372,12.040608861474116,8.36326463094318,11.018179135487758,9.960869070957711,5.478372466203535,9.259685764536517,12.595531165288543,12.358681690814317,12.083496987135515,10.914644581898587,10.6005080806242,11.465150449566035,10.116977061624988,11.942747231479817,9.764801765446835,4.661829083170158,12.39749641106461,9.824539807977303,11.236779892019886,12.1195523387664,10.808281072220291,11.286426708870561,12.193210475627787,10.17358280247954,10.08791011773461,13.753455699506947,12.18431879771546,5.434825520995694,6.952667393122436,11.046648799809422,12.778410947995756,12.75283144573126,12.152644869018847,12.22677239610407,4.757695038950766,8.861969329835691,10.820714688587698,9.668186333690798,9.017757476714083,11.58613481239638,8.475961468929787,10.473126447709582,12.0926344404063,11.456358832289311,10.05963690404366,11.04918501932595,11.345465062348183,10.916371070023581,13.872156044611547,8.692362898396814,12.790111376333895,11.74429668096316,7.835524844476723,11.223737594924282,10.72068620605883,14.803908717064035,10.478671442860254,7.7353847699651785,10.87210268701699,10.334444805225548,9.69443119628684,9.432413308622266,10.35282560173953,9.03144531600321,12.206330423744374,8.49125394979497,8.874052536604541,13.05930757614785,8.523408808201982,11.142399101989845,6.439626567672615
tke,10.712964175615692,8.738687850868994,11.587882760515523,10.71880280219902,10.919872129664771,6.496433138173326,9.369304117019519,8.862614643460107,11.876670198789432,9.424393180587415,9.6731541273652,11.283528296542809,9.671379744443879,10.678222026613476,9.473206559715132,10.673424768289651,9.612682901178463,7.175287143088617,11.173255080654455,6.723138580016953,10.64003877275662,10.885781449548348,8.993962556199735,11.26059552384683,10.783648256026982,12.09493118382616,9.740361952748176,11.23607811807871,9.548725199689743,9.538772107735742,10.104122603694197,9.723060826382987,8.738924686357178,11.456880378445145,10.002390408465462,11.021314660527302,6.918592145835231,11.616552953147618,10.459704683226176,8.323188827626085,11.492627386583447,10.090816533511756,9.532689624924977,9.867117615053294,10.987140225147108,8.93999223725141,8.428145871049953,9.569535043312536,9.548421105922854,11.846702593014982,9.766492957080837,9.534635533103595,10.2865740010835,9.980105172669173,8.777191501064431,10.210644016657195,11.436383774859388,8.428308303111862,15.281744675916997,9.867685253253052,7.731337579772371,7.8773991168823,8.086306271698279,10.280210377536356,8.743669692168647,10.454528710109646,10.77056470826459,9.971381397887717,9.020116579485894,9.518088487582084,9.911072387329394,11.149695716211692,7.768128088250073
tlj,11.617893429662926,10.24119619429051,11.758852929690285,9.285020716679778,12.270337418679112,9.465750378324698,5.167162955660095,9.74297142135567,12.762150382972154,11.957834053132043,10.266690777798674,10.055834215677145,10.662997116992944,12.371738105414142,9.963247536208982,12.187199788153194,10.9803346156939,7.00294571174164,11.254189693013023,9.349038293552484,11.416890805274088,11.818397004889155,11.17867469676472,11.878846645040605,11.570544804725195,10.920797616648088,10.695149679649965,13.38998167621012,12.558158431583157,7.21482266296512,7.845545991716526,11.451253894535501,11.79948474756847,13.28989127576587,10.82238284414865,11.723086991336677,5.735193714240184,8.763443854715794,11.174206192097895,10.799564235198684,10.876226132250787,11.231111320050934,9.808974919834998,10.382870263804733,12.583079194417907,12.77289071319647,11.211609965005565,9.984668627031883,11.346558707390692,11.562184071244532,12.151563208914345,8.759333461398276,12.56510717279484,11.236761598189352,9.62719702399798,10.824643745099399,11.82205525465252,10.443999606333637,9.374562212915214,14.452520242189838,11.428424643634747,10.56315767884215,8.810480005664695,10.037170207638697,10.495203793844395,9.138442379850707,13.436973297857072,10.770542050688539,11.662139734014277,11.841768508688208,8.956858152734757,11.580479999566675,7.784020177011816
toi,11.449537753982373,9.21847663971173,12.281150940091335,10.193264840853985,11.923020053614026,9.010879429240743,7.57372002141945,12.939080803849937,12.187529491704865,10.322072431047275,12.216288201078772,10.406712015301196,10.50117653879955,11.678312863978872,9.946701291275577,10.255592624501068,10.541613258411992,8.794509059599573,11.486335225614955,10.058739177805215,12.140440046485358,12.182328092461535,9.99147281227363,11.834972426936677,10.30184181685045,11.705171242826957,10.899321928784103,12.302572111778169,11.963631334630946,8.35044821722241,9.547337086898702,10.021922863222217,9.31056683292599,12.753251419988684,9.893100592804815,11.892643571517365,6.354052450768324,10.926681795932144,10.806540733271367,10.085509697350924,10.839761285773676,11.676825425347639,9.120711184023515,9.735807235781671,11.862644934232474,9.900476989820797,10.208459246360544,10.102193218428,10.384898472468777,10.162101570714862,12.558530063643666,10.324340307938193,9.930775459303359,11.532557916079892,10.358289859806977,9.965993253943468,12.012417486557846,9.741665293537721,9.921891851324963,10.60537771630348,15.982573765223618,8.853485554153114,9.130899628371896,10.76428476881415,8.617010230950727,10.705686601652637,11.869915219275082,9.573517059944713,11.116546318533656,10.543366040940757,10.35005310476757,10.44365382729519,11.496663782782333
tsn,11.462047385234404,10.138910016848358,11.503830738677404,11.380449656103538,11.7404734240645,9.603425916324603,6.964907011435099,10.583402096612442,11.881567793588637,10.13230052440788,10.876704079643188,10.648167588665283,11.56333105019285,11.930249361512784,9.060209731999944,10.174439683598337,11.281493260222991,7.884416308068492,12.065668725475081,6.901094120268884,11.010141715997305,11.89574275536719,10.065706639735023,11.227068370334225,10.858042266270502,11.374467969187966,11.049321134987764,12.963343883509054,12.817561074250971,7.196847402603777,10.105799122655979,9.162982980239153,10.071744745870257,11.776146171100146,10.92407046993054,15.439848426780294,5.433209162146896,10.728639865622002,10.870540690888403,9.247139645449346,11.196179914210138,11.122432536959458,9.856766596904237,8.657226666926157,11.690361655573124,10.1582315990256,10.476691751710817,9.502635122914775,11.409336651237046,11.111021971916264,12.053442836478704,14.578890431781428,10.036130237935307,11.003478115908875,8.100077919649523,9.430317879776998,12.477276679079385,10.480889497645956,11.265167728512083,9.192519608604771,9.580520452784388,16.94932323825435,11.535320679194923,9.460555352222661,8.693416527373577,9.726671027715017,11.89424826138841,9.819083361238286,12.058271442858125,10.263217276980251,8.747334631202438,11.99830892891509,12.839432601557533
tso,10.707127929043146,10.244279113803529,11.508729474610476,10.62475182209279,11.936690958631806,8.037353563461416,8.503155614195226,9.456102820923284,13.246097297695508,9.700335884709157,10.483299364405365,11.742876518250988,10.734800085275452,11.201049610166358,10.130200675151109,10.428723534874417,9.037232482789252,7.247984436608045,13.126148009963561,8.23253752957908,11.967155639227888,12.235242276781628,8.987299706202034,10.903647975557995,11.016446916558127,11.922232662019436,10.906043919384507,12.155502513008186,11.12383613957787,10.114005991331917,8.898462935796529,10.54757948708698,8.523376498687888,11.956685808599456,9.249155269106602,12.60327734070862,7.886837480518638,11.52713556384822,11.037565698807885,9.533159388079653,10.568762153894477,9.28214218941192,10.003730134383103,11.215570928805912,11.772559328960387,10.989535117912897,8.984157212886897,9.058641225093451,9.085243403658536,10.659122317674642,10.96229215901305,11.215732576517947,10.525432134604769,10.491233921614079,9.316976128738187,9.824671122298497,11.181331746551294,10.058654825874884,9.380401464172957,9.946180292145112,8.625605332504898,9.055172217093634,19.979606823243834,9.635832435537885,8.455667557338877,9.840174172121015,12.493513069130643,10.485675049008798,11.655845373738172,9.993300935077967,9.781629581912611,10.726672955628969,9.391331262520188
tum,11.50599310962931,10.662071507473085,11.989031874283116,10.178521856180755,12.374029329864378,8.705028990538047,6.753623479687895,10.414890961538818,12.640029844877956,11.1172187464469,11.079248236659907,11.348444132090481,10.62443843874152,11.922568560660569,10.406457296840957,11.933222134851139,10.782752859740203,8.78641597297483,11.707891137958487,8.434125706184549,11.7840383726505,11.942680377089298,10.427721461777457,10.798020552390796,10.969309983927898,11.488975617329503,9.846059662154827,14.3618930646945,11.25403947460294,7.6974619098653285,8.726803936871113,12.125789479957634,9.935199528044993,12.762213216814708,10.671177230353079,12.776194224455423,6.656778261229721,12.804271014535004,10.673312616448468,9.850832048294848,9.642795093479272,10.359525560783892,9.859361225158601,10.62023160518184,12.093946459332624,10.967787751282183,10.197279942057506,9.924879006350535,9.982113191278918,12.26816492517556,13.303917146428049,9.702464363761065,11.268435187413454,10.660882151500376,10.620790051758792,10.794096478623453,12.16517189940179,9.758059547940508,9.873567314269451,9.264517925283503,10.217685935488714,8.899724178856733,8.655259793163003,18.517625810332223,10.323268553310692,9.180784019678429,14.10327131116294,11.461288898564282,11.913746025175962,9.584722048253118,10.619580916462283,11.81204765746538,8.801982543914201
ven,12.037936521740715,11.041592276786895,12.559676581043622,9.933988163554105,12.852684397210862,8.956777897478393,7.033803354177988,9.848115813764995,12.893854258412905,10.53901096015344,11.747154781742344,11.365635632101835,11.184160206685783,11.981465016006373,9.83540910832098,11.751753359889891,10.316426426840161,6.98068410903212,12.214322956541041,6.879955629705472,12.523539286761668,12.413981482621832,10.17285654099078,10.868855262179748,12.661679773762605,11.139249940803426,10.999034899482146,13.693783182140077,12.150520699182055,5.971076444809615,7.838062849154763,10.816518612746902,10.68330911609712,12.58977471173571,11.2129342737353,10.27782702704652,5.555596082645444,11.014012195237925,11.041912243519798,10.089184127816763,9.380115438937345,10.44678629565145,8.22616136528275,10.85246862275557,12.343848848613286,11.712147368309765,9.69081371205554,9.62087411499497,10.23123431359705,10.739763786939603,13.708673898693343,9.028725195774987,11.617795768884683,11.788667780525422,9.707858356005898,10.590333982790998,11.823802314802796,9.698448053675667,10.021182739632499,8.541359999850604,10.213018761481104,8.816212904248975,8.759908615483631,10.753437140626982,12.592622569491422,10.019844814840786,12.76701370799263,9.053082997343136,12.740459906049972,12.167145826686284,9.112962400712426,12.600280879435477,8.391720718255332
vid,11.234970497798765,11.760050530818475,11.773638006126564,9.894200004176348,13.134070006694564,8.80013899753758,9.801370707721858,10.584164151313995,13.091185305219874,10.422777466397639,12.119842796606255,11.922511058537754,10.70927689573351,11.123543215637078,12.115838067954629,10.876834144520961,8.804231468992187,9.691559205720653,11.606120084573824,8.600160223330898,11.280652976266076,10.809880604314637,9.864996799386462,10.681595755205556,11.330706106386362,11.970432831992717,9.805697680845855,10.497915703045663,11.150397686741114,9.940895269660713,12.330084833192682,10.222511525646235,8.904691333997771,11.828701907566646,11.019511335402331,11.90078553731526,7.775030060650755,11.884721437782186,11.644584640048437,7.780017702156067,11.640554651078197,10.088298973392611,10.789503138129767,11.118093647410888,12.34204028184411,10.43267303531367,9.59032743333059,11.411293993179878,9.121786355620847,11.407227165791625,9.945712537143244,9.447552594931558,8.29605156039047,10.803287250871682,10.526513051066871,9.84216739029685,11.526601377159059,9.479184666313877,10.033129864042909,10.394015318385877,8.494084145100878,7.978496564794272,8.581889644550188,10.73031970673261,8.278133129167816,16.462427811061893,12.14484303817618,10.774264317815378,9.86848417008779,9.569095736453864,10.2656202714154,11.486441270489587,10.764499974356992
vun,12.07288613296779,11.387451099169713,11.777294094171767,10.224652744780142,12.851507724372269,8.67336144462988,9.130958930960913,9.971923960931898,14.281584262606808,10.905346722149277,10.973847261706581,11.24899381560838,9.981948097104977,12.020504712937,10.444519693361217,12.634381984880557,11.345336366246821,7.734030895644743,12.249388981442122,10.020945461473953,10.380828638313865,11.458724491891308,10.283468255900626,11.654530211948048,10.866696247610909,11.450391194899968,9.934484097374563,12.904791225783404,10.943563143313744,7.720067288736626,9.620806117833357,10.843195519934362,9.931566770980753,11.807409605533675,11.876810085981688,11.627461527920577,5.399428269534078,12.598516641621723,10.726898320253559,8.830229083497636,10.985237129511425,9.429689358037601,15.06634855533871,10.896361185650697,12.328054495018106,8.91199344086925,9.653879848569826,10.98745222133993,10.260796025895292,11.607272090794432,12.922986307716625,9.734894743936954,10.707019427099722,10.95277401520552,8.794185003799354,10.744215209556204,11.846698159552117,9.64759117551512,8.199694664548772,9.260256809235369,8.981691412469177,7.956189907115213,7.897897193472263,11.053155504289542,9.966707289847749,10.492069522410208,20.714552505920164,11.152186413338866,12.238415749273056,10.319994264982897,9.813729908298887,11.865618519502389,7.816112039702689
wmw,11.438965737904635,11.055965836432296,12.505619755837053,11.510142354444799,12.383942156352475,8.677758722549097,8.036672850495291,10.011570745617906,12.704152669194546,10.979390052097502,11.386817865130434,11.657111832974092,10.62387159719072,11.306945197866575,9.899549643783264,11.980383540704725,10.322396634583523,7.626174670409662,12.705141555359708,8.074602752426992,11.630388706952605,11.603319691158006,9.827461256743437,11.43994916924805,11.338768961690668,11.678499061116302,10.559694690658675,12.969987473923494,11.465093949178572,7.865499050241908,10.583713970824313,11.60393841588807,8.606639281417209,12.176190562743825,11.12856754844001,12.674381824051501,6.418954501814862,11.684721827355329,11.627581618626552,9.356226247388348,10.796644183682359,10.608721943753602,9.85413601975036,11.403850978817415,11.856837380438346,9.318070654496758,8.884386368387732,10.910995727541957,10.142080484405291,11.34401464646909,11.271512844540203,11.427372875248887,10.205361022346215,11.471669485064567,11.225909887296,10.915107372207233,11.284365416714422,9.423892595316289,10.019965560484987,9.855564779745162,8.843988613239873,8.687066377651274,7.844089556665726,11.217391430033986,9.478460263623289,10.625218499370243,13.159969230026162,15.708666402777707,10.071679876816837,9.884723603530945,9.57546835873832,12.018936680498161,8.500124754052583
xho,11.570688873462972,9.958848456725578,11.78511355613581,10.668481945748729,11.575883494911974,8.37837839670717,7.465407903382619,11.289667216314024,12.749396184186,10.429233362681444,10.232234326641636,10.952040509569189,9.44168889451123,11.29010804252677,9.408834067215958,10.355952436988524,9.915521252079706,8.08379364308317,11.07173837285053,8.105546596165398,11.22528952275814,11.424912299359786,9.499316392749767,11.432994566958742,10.681802798878088,11.031993663087022,11.421594714563717,12.123780453611046,14.128756558621792,8.745174451664846,9.415100944356517,10.145581185203302,8.375435729240662,11.425052748378743,9.491872899316018,11.180785695023644,7.84318962196779,11.262402487462124,10.713749246645417,8.721095130020174,10.906211572688683,10.497542362234146,9.430218079792564,10.497729684335354,11.666343829657693,9.399345160044504,9.702384293139705,9.628940160381623,9.746527434265188,10.863547933432812,11.101513882551448,10.1207188129117,11.029714703837653,11.326168891101993,9.83047165007866,9.54650284261691,11.655482171840902,9.887863556290677,8.861566709374518,10.444297956141623,9.481270857711332,8.376416805226253,8.526431353432697,9.648558787009293,8.5924909921737,9.445575288244385,11.321412278546877,10.70861707443206,19.853782995185508,9.034403399598686,9.734634777627752,10.579733866322634,16.141990265972435
